1,"Bulbasaur","Grass","Poison",45,49,49,65,65,45,318,"Overgrow","","Chlorophyll","",
2,"Ivysaur","Grass","Poison",60,62,63,80,80,60,405,"Overgrow","","Chlorophyll","",
3,"Venusaur","Grass","Poison",80,82,83,100,100,80,525,"Overgrow","","Chlorophyll","",
4,"Charmander","Fire","",39,52,43,60,50,65,309,"Blaze","","Solar Power","",
5,"Charmeleon","Fire","",58,64,58,80,65,80,405,"Blaze","","Solar Power","",
6,"Charizard","Fire","Flying",78,84,78,109,85,100,534,"Blaze","","Solar Power","",
7,"Squirtle","Water","",44,48,65,50,64,43,314,"Torrent","","Rain Dish","",
8,"Wartortle","Water","",59,63,80,65,80,58,405,"Torrent","","Rain Dish","",
9,"Blastoise","Water","",79,83,100,85,105,78,530,"Torrent","","Rain Dish","",
23,"Ekans","Poison","",35,60,44,40,54,55,288,"Intimidate","Shed Skin","Unnerve","",
24,"Arbok","Poison","",60,95,69,65,79,80,448,"Intimidate","Shed Skin","Unnerve","",
25,"Pikachu","Electric","",35,55,40,50,50,90,320,"Static","","Lightning Rod","",
25,"Pikachu-Original","Electric","",35,55,40,50,50,90,320,"Static","","Lightning Rod","",
25,"Pikachu-Hoenn","Electric","",35,55,40,50,50,90,320,"Static","","Lightning Rod","",
25,"Pikachu-Sinnoh","Electric","",35,55,40,50,50,90,320,"Static","","Lightning Rod","",
25,"Pikachu-Unova","Electric","",35,55,40,50,50,90,320,"Static","","Lightning Rod","",
25,"Pikachu-Kalos","Electric","",35,55,40,50,50,90,320,"Static","","Lightning Rod","",
25,"Pikachu-Alola","Electric","",35,55,40,50,50,90,320,"Static","","Lightning Rod","",
25,"Pikachu-Partner","Electric","",35,55,40,50,50,90,320,"Static","","Lightning Rod","",
25,"Pikachu-World","Electric","",35,55,40,50,50,90,320,"Static","","Lightning Rod","",
26,"Raichu","Electric","",60,90,55,90,80,110,485,"Static","","Lightning Rod","",
26,"Raichu-Alola","Electric","Psychic",60,85,50,95,85,110,485,"Surge Surfer","","","",
27,"Sandshrew","Ground","",50,75,85,20,30,40,300,"Sand Veil","","Sand Rush","",
27,"Sandshrew-Alola","Ice","Steel",50,75,90,10,35,40,300,"Snow Cloak","","Slush Rush","",
28,"Sandslash","Ground","",75,100,110,45,55,65,450,"Sand Veil","","Sand Rush","",
28,"Sandslash-Alola","Ice","Steel",75,100,120,25,65,65,450,"Snow Cloak","","Slush Rush","",
35,"Clefairy","Fairy","",70,45,48,60,65,35,323,"Cute Charm","Magic Guard","Friend Guard","",
36,"Clefable","Fairy","",95,70,73,95,90,60,483,"Cute Charm","Magic Guard","Unaware","",
37,"Vulpix","Fire","",38,41,40,50,65,65,299,"Flash Fire","","Drought","",
37,"Vulpix-Alola","Ice","",38,41,40,50,65,65,299,"Snow Cloak","","Snow Warning","",
38,"Ninetales","Fire","",73,76,75,81,100,100,505,"Flash Fire","","Drought","",
38,"Ninetales-Alola","Ice","Fairy",73,67,75,81,100,109,505,"Snow Cloak","","Snow Warning","",
39,"Jigglypuff","Normal","Fairy",115,45,20,45,25,20,270,"Cute Charm","Competitive","Friend Guard","",
40,"Wigglytuff","Normal","Fairy",140,70,45,85,50,45,435,"Cute Charm","Competitive","Frisk","",
43,"Oddish","Grass","Poison",45,50,55,75,65,30,320,"Chlorophyll","","Run Away","",
44,"Gloom","Grass","Poison",60,65,70,85,75,40,395,"Chlorophyll","","Stench","",
45,"Vileplume","Grass","Poison",75,80,85,110,90,50,490,"Chlorophyll","","Effect Spore","",
48,"Venonat","Bug","Poison",60,55,50,40,55,45,305,"Compound Eyes","Tinted Lens","Run Away","",
49,"Venomoth","Bug","Poison",70,65,60,90,75,90,450,"Shield Dust","Tinted Lens","Wonder Skin","",
50,"Diglett","Ground","",10,55,25,35,45,95,265,"Sand Veil","Arena Trap","Sand Force","",
50,"Diglett-Alola","Ground","Steel",10,55,30,35,45,90,265,"Sand Veil","Tangling Hair","Sand Force","",
51,"Dugtrio","Ground","",35,100,50,50,70,120,425,"Sand Veil","Arena Trap","Sand Force","",
51,"Dugtrio-Alola","Ground","Steel",35,100,60,50,70,110,425,"Sand Veil","Tangling Hair","Sand Force","",
52,"Meowth","Normal","",40,45,35,40,40,90,290,"Pickup","Technician","Unnerve","",
52,"Meowth-Alola","Dark","",40,35,35,50,40,90,290,"Pickup","Technician","Rattled","",
52,"Meowth-Galar","Steel","",50,65,55,40,40,40,290,"Pickup","Tough Claws","Unnerve","",
53,"Persian","Normal","",65,70,60,65,65,115,440,"Limber","Technician","Unnerve","",
53,"Persian-Alola","Dark","",65,60,60,75,65,115,440,"Fur Coat","Technician","Rattled","",
54,"Psyduck","Water","",50,52,48,65,50,55,320,"Damp","Cloud Nine","Swift Swim","",
55,"Golduck","Water","",80,82,78,95,80,85,500,"Damp","Cloud Nine","Swift Swim","",
56,"Mankey","Fighting","",40,80,35,35,45,70,305,"Vital Spirit","Anger Point","Defiant","",
57,"Primeape","Fighting","",65,105,60,60,70,95,455,"Vital Spirit","Anger Point","Defiant","",
58,"Growlithe","Fire","",55,70,45,70,50,60,350,"Intimidate","Flash Fire","Justified","",
58,"Growlithe-Hisui","Fire","Rock",60,75,45,65,50,55,350,"Intimidate","Flash Fire","Rock Head","",
59,"Arcanine","Fire","",90,110,80,100,80,95,555,"Intimidate","Flash Fire","Justified","",
59,"Arcanine-Hisui","Fire","Rock",95,115,80,95,80,90,555,"Intimidate","Flash Fire","Rock Head","",
60,"Poliwag","Water","",40,50,40,40,40,90,300,"Water Absorb","Damp","Swift Swim","",
61,"Poliwhirl","Water","",65,65,65,50,50,90,385,"Water Absorb","Damp","Swift Swim","",
62,"Poliwrath","Water","Fighting",90,95,95,70,90,70,510,"Water Absorb","Damp","Swift Swim","",
69,"Bellsprout","Grass","Poison",50,75,35,70,30,40,300,"Chlorophyll","","Gluttony","",
70,"Weepinbell","Grass","Poison",65,90,50,85,45,55,390,"Chlorophyll","","Gluttony","",
71,"Victreebel","Grass","Poison",80,105,65,100,70,70,490,"Chlorophyll","","Gluttony","",
72,"Tentacool","Water","Poison",40,40,35,50,100,70,335,"Clear Body","Liquid Ooze","Rain Dish","",
73,"Tentacruel","Water","Poison",80,70,65,80,120,100,515,"Clear Body","Liquid Ooze","Rain Dish","",
74,"Geodude","Rock","Ground",40,80,100,30,30,20,300,"Rock Head","Sturdy","Sand Veil","",
74,"Geodude-Alola","Rock","Electric",40,80,100,30,30,20,300,"Magnet Pull","Sturdy","Galvanize","",
75,"Graveler","Rock","Ground",55,95,115,45,45,35,390,"Rock Head","Sturdy","Sand Veil","",
75,"Graveler-Alola","Rock","Electric",55,95,115,45,45,35,390,"Magnet Pull","Sturdy","Galvanize","",
76,"Golem","Rock","Ground",80,120,130,55,65,45,495,"Rock Head","Sturdy","Sand Veil","",
76,"Golem-Alola","Rock","Electric",80,120,130,55,65,45,495,"Magnet Pull","Sturdy","Galvanize","",
79,"Slowpoke","Water","Psychic",90,65,65,40,40,15,315,"Oblivious","Own Tempo","Regenerator","",
79,"Slowpoke-Galar","Psychic","",90,65,65,40,40,15,315,"Gluttony","Own Tempo","Regenerator","",
80,"Slowbro","Water","Psychic",95,75,110,100,80,30,490,"Oblivious","Own Tempo","Regenerator","",
80,"Slowbro-Galar","Poison","Psychic",95,100,95,100,70,30,490,"Quick Draw","Own Tempo","Regenerator","",
81,"Magnemite","Electric","Steel",25,35,70,95,55,45,325,"Magnet Pull","Sturdy","Analytic","",
82,"Magneton","Electric","Steel",50,60,95,120,70,70,465,"Magnet Pull","Sturdy","Analytic","",
84,"Doduo","Normal","Flying",35,85,45,35,35,75,310,"Run Away","Early Bird","Tangled Feet","",
85,"Dodrio","Normal","Flying",60,110,70,60,60,110,470,"Run Away","Early Bird","Tangled Feet","",
86,"Seel","Water","",65,45,55,45,70,45,325,"Thick Fat","Hydration","Ice Body","",
87,"Dewgong","Water","Ice",90,70,80,70,95,70,475,"Thick Fat","Hydration","Ice Body","",
88,"Grimer","Poison","",80,80,50,40,50,25,325,"Stench","Sticky Hold","Poison Touch","",
88,"Grimer-Alola","Poison","Dark",80,80,50,40,50,25,325,"Poison Touch","Gluttony","Power of Alchemy","",
89,"Muk","Poison","",105,105,75,65,100,50,500,"Stench","Sticky Hold","Poison Touch","",
89,"Muk-Alola","Poison","Dark",105,105,75,65,100,50,500,"Poison Touch","Gluttony","Power of Alchemy","",
90,"Shellder","Water","",30,65,100,45,25,40,305,"Shell Armor","Skill Link","Overcoat","",
91,"Cloyster","Water","Ice",50,95,180,85,45,70,525,"Shell Armor","Skill Link","Overcoat","",
92,"Gastly","Ghost","Poison",30,35,30,100,35,80,310,"Levitate","","","",
93,"Haunter","Ghost","Poison",45,50,45,115,55,95,405,"Levitate","","","",
94,"Gengar","Ghost","Poison",60,65,60,130,75,110,500,"Cursed Body","","","",
96,"Drowzee","Psychic","",60,48,45,43,90,42,328,"Insomnia","Forewarn","Inner Focus","",
97,"Hypno","Psychic","",85,73,70,73,115,67,483,"Insomnia","Forewarn","Inner Focus","",
100,"Voltorb","Electric","",40,30,50,55,55,100,330,"Soundproof","Static","Aftermath","",
100,"Voltorb-Hisui","Electric","Grass",40,30,50,55,55,100,330,"Soundproof","Static","Aftermath","",
101,"Electrode","Electric","",60,50,70,80,80,150,490,"Soundproof","Static","Aftermath","",
101,"Electrode-Hisui","Electric","Grass",60,50,70,80,80,150,490,"Soundproof","Static","Aftermath","",
102,"Exeggcute","Grass","Psychic",60,40,80,60,45,40,325,"Chlorophyll","","Harvest","",
103,"Exeggutor","Grass","Psychic",95,95,85,125,75,55,530,"Chlorophyll","","Harvest","",
103,"Exeggutor-Alola","Grass","Dragon",95,105,85,125,75,45,530,"Frisk","","Harvest","",
106,"Hitmonlee","Fighting","",50,120,53,35,110,87,455,"Limber","Reckless","Unburden","",
107,"Hitmonchan","Fighting","",50,105,79,35,110,76,455,"Keen Eye","Iron Fist","Inner Focus","",
109,"Koffing","Poison","",40,65,95,60,45,35,340,"Levitate","Neutralizing Gas","Stench","",
110,"Weezing","Poison","",65,90,120,85,70,60,490,"Levitate","Neutralizing Gas","Stench","",
110,"Weezing-Galar","Poison","Fairy",65,90,120,85,70,60,490,"Levitate","Neutralizing Gas","Misty Surge","",
111,"Rhyhorn","Ground","Rock",80,85,95,30,30,25,345,"Lightning Rod","Rock Head","Reckless","",
112,"Rhydon","Ground","Rock",105,130,120,45,45,40,485,"Lightning Rod","Rock Head","Reckless","",
113,"Chansey","Normal","",250,5,5,35,105,50,450,"Natural Cure","Serene Grace","Healer","",
116,"Horsea","Water","",30,40,70,70,25,60,295,"Swift Swim","Sniper","Damp","",
117,"Seadra","Water","",55,65,95,95,45,85,440,"Poison Point","Sniper","Damp","",
123,"Scyther","Bug","Flying",70,110,80,55,80,105,500,"Swarm","Technician","Steadfast","",
125,"Electabuzz","Electric","",65,83,57,95,85,105,490,"Static","","Vital Spirit","",
126,"Magmar","Fire","",65,95,57,100,85,93,495,"Flame Body","","Vital Spirit","",
128,"Tauros","Normal","",75,100,95,40,70,110,490,"Intimidate","Anger Point","Sheer Force","",
128,"Tauros-Paldea-Combat","Fighting","",75,110,105,30,70,100,490,"Intimidate","Anger Point","Cud Chew","",
128,"Tauros-Paldea-Blaze","Fighting","Fire",75,110,105,30,70,100,490,"Intimidate","Anger Point","Cud Chew","",
128,"Tauros-Paldea-Aqua","Fighting","Water",75,110,105,30,70,100,490,"Intimidate","Anger Point","Cud Chew","",
129,"Magikarp","Water","",20,10,55,15,20,80,200,"Swift Swim","","Rattled","",
130,"Gyarados","Water","Flying",95,125,79,60,100,81,540,"Intimidate","","Moxie","",
131,"Lapras","Water","Ice",130,85,80,85,95,60,535,"Water Absorb","Shell Armor","Hydration","",
132,"Ditto","Normal","",48,48,48,48,48,48,288,"Limber","","Imposter","",
133,"Eevee","Normal","",55,55,50,45,65,55,325,"Run Away","Adaptability","Anticipation","",
134,"Vaporeon","Water","",130,65,60,110,95,65,525,"Water Absorb","","Hydration","",
135,"Jolteon","Electric","",65,65,60,110,95,130,525,"Volt Absorb","","Quick Feet","",
136,"Flareon","Fire","",65,130,60,95,110,65,525,"Flash Fire","","Guts","",
137,"Porygon","Normal","",65,60,70,85,75,40,395,"Trace","Download","Analytic","",
143,"Snorlax","Normal","",160,110,65,65,110,30,540,"Immunity","Thick Fat","Gluttony","",
144,"Articuno","Ice","Flying",90,85,100,95,125,85,580,"Pressure","","Snow Cloak","",
144,"Articuno-Galar","Psychic","Flying",90,85,85,125,100,95,580,"Competitive","","","",
145,"Zapdos","Electric","Flying",90,90,85,125,90,100,580,"Pressure","","Static","",
145,"Zapdos-Galar","Fighting","Flying",90,125,90,85,90,100,580,"Defiant","","","",
146,"Moltres","Fire","Flying",90,100,90,125,85,90,580,"Pressure","","Flame Body","",
146,"Moltres-Galar","Dark","Flying",90,85,90,100,125,90,580,"Berserk","","","",
147,"Dratini","Dragon","",41,64,45,50,50,50,300,"Shed Skin","","Marvel Scale","",
148,"Dragonair","Dragon","",61,84,65,70,70,70,420,"Shed Skin","","Marvel Scale","",
149,"Dragonite","Dragon","Flying",91,134,95,100,100,80,600,"Inner Focus","","Multiscale","",
150,"Mewtwo","Psychic","",106,110,90,154,90,130,680,"Pressure","","Unnerve","",
151,"Mew","Psychic","",100,100,100,100,100,100,600,"Synchronize","","","",
152,"Chikorita","Grass","",45,49,65,49,65,45,318,"Overgrow","","Leaf Guard","",
153,"Bayleef","Grass","",60,62,80,63,80,60,405,"Overgrow","","Leaf Guard","",
154,"Meganium","Grass","",80,82,100,83,100,80,525,"Overgrow","","Leaf Guard","",
155,"Cyndaquil","Fire","",39,52,43,60,50,65,309,"Blaze","","Flash Fire","",
156,"Quilava","Fire","",58,64,58,80,65,80,405,"Blaze","","Flash Fire","",
157,"Typhlosion","Fire","",78,84,78,109,85,100,534,"Blaze","","Flash Fire","",
157,"Typhlosion-Hisui","Fire","Ghost",73,84,78,119,85,95,534,"Blaze","","Frisk","",
158,"Totodile","Water","",50,65,64,44,48,43,314,"Torrent","","Sheer Force","",
159,"Croconaw","Water","",65,80,80,59,63,58,405,"Torrent","","Sheer Force","",
160,"Feraligatr","Water","",85,105,100,79,83,78,530,"Torrent","","Sheer Force","",
161,"Sentret","Normal","",35,46,34,35,45,20,215,"Run Away","Keen Eye","Frisk","",
162,"Furret","Normal","",85,76,64,45,55,90,415,"Run Away","Keen Eye","Frisk","",
163,"Hoothoot","Normal","Flying",60,30,30,36,56,50,262,"Insomnia","Keen Eye","Tinted Lens","",
164,"Noctowl","Normal","Flying",100,50,50,86,96,70,452,"Insomnia","Keen Eye","Tinted Lens","",
167,"Spinarak","Bug","Poison",40,60,40,40,40,30,250,"Swarm","Insomnia","Sniper","",
168,"Ariados","Bug","Poison",70,90,70,60,70,40,400,"Swarm","Insomnia","Sniper","",
170,"Chinchou","Water","Electric",75,38,38,56,56,67,330,"Volt Absorb","Illuminate","Water Absorb","",
171,"Lanturn","Water","Electric",125,58,58,76,76,67,460,"Volt Absorb","Illuminate","Water Absorb","",
172,"Pichu","Electric","",20,40,15,35,35,60,205,"Static","","Lightning Rod","",
173,"Cleffa","Fairy","",50,25,28,45,55,15,218,"Cute Charm","Magic Guard","Friend Guard","",
174,"Igglybuff","Normal","Fairy",90,30,15,40,20,15,210,"Cute Charm","Competitive","Friend Guard","",
179,"Mareep","Electric","",55,40,40,65,45,35,280,"Static","","Plus","",
180,"Flaaffy","Electric","",70,55,55,80,60,45,365,"Static","","Plus","",
181,"Ampharos","Electric","",90,75,85,115,90,55,510,"Static","","Plus","",
182,"Bellossom","Grass","",75,80,95,90,100,50,490,"Chlorophyll","","Healer","",
183,"Marill","Water","Fairy",70,20,50,20,50,40,250,"Thick Fat","Huge Power","Sap Sipper","",
184,"Azumarill","Water","Fairy",100,50,80,60,80,50,420,"Thick Fat","Huge Power","Sap Sipper","",
185,"Sudowoodo","Rock","",70,100,115,30,65,30,410,"Sturdy","Rock Head","Rattled","",
186,"Politoed","Water","",90,75,75,90,100,70,500,"Water Absorb","Damp","Drizzle","",
187,"Hoppip","Grass","Flying",35,35,40,35,55,50,250,"Chlorophyll","Leaf Guard","Infiltrator","",
188,"Skiploom","Grass","Flying",55,45,50,45,65,80,340,"Chlorophyll","Leaf Guard","Infiltrator","",
189,"Jumpluff","Grass","Flying",75,55,70,55,95,110,460,"Chlorophyll","Leaf Guard","Infiltrator","",
190,"Aipom","Normal","",55,70,55,40,55,85,360,"Run Away","Pickup","Skill Link","",
191,"Sunkern","Grass","",30,30,30,30,30,30,180,"Chlorophyll","Solar Power","Early Bird","",
192,"Sunflora","Grass","",75,75,55,105,85,30,425,"Chlorophyll","Solar Power","Early Bird","",
193,"Yanma","Bug","Flying",65,65,45,75,45,95,390,"Speed Boost","Compound Eyes","Frisk","",
194,"Wooper","Water","Ground",55,45,45,25,25,15,210,"Damp","Water Absorb","Unaware","",
194,"Wooper-Paldea","Poison","Ground",55,45,45,25,25,15,210,"Poison Point","Water Absorb","Unaware","",
195,"Quagsire","Water","Ground",95,85,85,65,65,35,430,"Damp","Water Absorb","Unaware","",
196,"Espeon","Psychic","",65,65,60,130,95,110,525,"Synchronize","","Magic Bounce","",
197,"Umbreon","Dark","",95,65,110,60,130,65,525,"Synchronize","","Inner Focus","",
198,"Murkrow","Dark","Flying",60,85,42,85,42,91,405,"Insomnia","Super Luck","Prankster","",
199,"Slowking","Water","Psychic",95,75,80,100,110,30,490,"Oblivious","Own Tempo","Regenerator","",
199,"Slowking-Galar","Poison","Psychic",95,65,80,110,110,30,490,"Curious Medicine","Own Tempo","Regenerator","",
200,"Misdreavus","Ghost","",60,60,60,85,85,85,435,"Levitate","","","",
203,"Girafarig","Normal","Psychic",70,80,65,90,65,85,455,"Inner Focus","Early Bird","Sap Sipper","",
204,"Pineco","Bug","",50,65,90,35,35,15,290,"Sturdy","","Overcoat","",
205,"Forretress","Bug","Steel",75,90,140,60,60,40,465,"Sturdy","","Overcoat","",
206,"Dunsparce","Normal","",100,70,70,65,65,45,415,"Serene Grace","Run Away","Rattled","",
207,"Gligar","Ground","Flying",65,75,105,35,65,85,430,"Hyper Cutter","Sand Veil","Immunity","",
209,"Snubbull","Fairy","",60,80,50,40,40,30,300,"Intimidate","Run Away","Rattled","",
210,"Granbull","Fairy","",90,120,75,60,60,45,450,"Intimidate","Quick Feet","Rattled","",
211,"Qwilfish","Water","Poison",65,95,85,55,55,85,440,"Poison Point","Swift Swim","Intimidate","",
211,"Qwilfish-Hisui","Dark","Poison",65,95,85,55,55,85,440,"Poison Point","Swift Swim","Intimidate","",
212,"Scizor","Bug","Steel",70,130,100,55,80,65,500,"Swarm","Technician","Light Metal","",
214,"Heracross","Bug","Fighting",80,125,75,40,95,85,500,"Swarm","Guts","Moxie","",
215,"Sneasel","Dark","Ice",55,95,55,35,75,115,430,"Inner Focus","Keen Eye","Pickpocket","",
215,"Sneasel-Hisui","Fighting","Poison",55,95,55,35,75,115,430,"Inner Focus","Keen Eye","Pickpocket","",
216,"Teddiursa","Normal","",60,80,50,50,50,40,330,"Pickup","Quick Feet","Honey Gather","",
217,"Ursaring","Normal","",90,130,75,75,75,55,500,"Guts","Quick Feet","Unnerve","",
218,"Slugma","Fire","",40,40,40,70,40,20,250,"Magma Armor","Flame Body","Weak Armor","",
219,"Magcargo","Fire","Rock",60,50,120,90,80,30,430,"Magma Armor","Flame Body","Weak Armor","",
220,"Swinub","Ice","Ground",50,50,40,30,30,50,250,"Oblivious","Snow Cloak","Thick Fat","",
221,"Piloswine","Ice","Ground",100,100,80,60,60,50,450,"Oblivious","Snow Cloak","Thick Fat","",
225,"Delibird","Ice","Flying",45,55,45,65,45,75,330,"Vital Spirit","Hustle","Insomnia","",
227,"Skarmory","Steel","Flying",65,80,140,40,70,70,465,"Keen Eye","Sturdy","Weak Armor","",
228,"Houndour","Dark","Fire",45,60,30,80,50,65,330,"Early Bird","Flash Fire","Unnerve","",
229,"Houndoom","Dark","Fire",75,90,50,110,80,95,500,"Early Bird","Flash Fire","Unnerve","",
230,"Kingdra","Water","Dragon",75,95,95,95,95,85,540,"Swift Swim","Sniper","Damp","",
231,"Phanpy","Ground","",90,60,60,40,40,40,330,"Pickup","","Sand Veil","",
232,"Donphan","Ground","",90,120,120,60,60,50,500,"Sturdy","","Sand Veil","",
233,"Porygon2","Normal","",85,80,90,105,95,60,515,"Trace","Download","Analytic","",
234,"Stantler","Normal","",73,95,62,85,65,85,465,"Intimidate","Frisk","Sap Sipper","",
235,"Smeargle","Normal","",55,20,35,20,45,75,250,"Own Tempo","Technician","Moody","",
236,"Tyrogue","Fighting","",35,35,35,35,35,35,210,"Guts","Steadfast","Vital Spirit","",
237,"Hitmontop","Fighting","",50,95,95,35,110,70,455,"Intimidate","Technician","Steadfast","",
239,"Elekid","Electric","",45,63,37,65,55,95,360,"Static","","Vital Spirit","",
240,"Magby","Fire","",45,75,37,70,55,83,365,"Flame Body","","Vital Spirit","",
