"Ability Shield","Holder's Ability cannot be changed by any effect.",
"Absorb Bulb","Raises holder's Sp. Atk by 1 stage if hit by a Water-type attack. Single use.",
"Adamant Crystal","If held by a Dialga, its Steel- and Dragon-type attacks have 1.2x power.",
"Adamant Orb","If held by a Dialga, its Steel- and Dragon-type attacks have 1.2x power.",
"Adrenaline Orb","Raises holder's Speed by 1 stage if it gets affected by Intimidate. Single use.",
"Aguav Berry","Restores 1/3 max HP at 1/4 max HP or less; confuses if -SpD Nature. Single use.",
"Air Balloon","Holder is immune to Ground-type attacks. Pops when holder is hit.",
"Apicot Berry","Raises holder's Sp. Def by 1 stage when at 1/4 max HP or less. Single use.",
"Aspear Berry","Holder is cured if it is frozen. Single use.",
"Assault Vest","Holder's Sp. Def is 1.5x, but it can only select damaging moves.",
"Auspicious Armor","Evolves Charcadet into Armarouge when used.",
"Babiri Berry","Halves damage taken from a supereffective Steel-type attack. Single use.",
"Beast Ball","A special Poke Ball designed to catch Ultra Beasts.",
"Berry Sweet","Evolves Milcery into Alcremie when held and spun around.",
"Big Nugget","A big nugget of pure gold that gives off a lustrous gleam.",
"Big Root","Holder gains 1.3x HP from draining/Aqua Ring/Ingrain/Leech Seed/Strength Sap.",
"Binding Band","Holder's partial-trapping moves deal 1/6 max HP per turn instead of 1/8.",
"Black Belt","Holder's Fighting-type attacks have 1.2x power.",
"Black Glasses","Holder's Dark-type attacks have 1.2x power.",
"Black Sludge","Each turn, if holder is a Poison type, restores 1/16 max HP; loses 1/8 if not.",
"Blunder Policy","If the holder misses due to accuracy, its Speed is raised by 2 stages. Single use.",
"Booster Energy","Activates the Protosynthesis or Quark Drive Abilities. Single use.",
"Bottle Cap","Used for Hyper Training. One of a Pokemon's stats is calculated with an IV of 31.",
"Bright Powder","The accuracy of attacks against the holder is 0.9x.",
"Cell Battery","Raises holder's Attack by 1 if hit by an Electric-type attack. Single use.",
"Charcoal","Holder's Fire-type attacks have 1.2x power.",
"Charti Berry","Halves damage taken from a supereffective Rock-type attack. Single use.",
"Cheri Berry","Holder cures itself if it is paralyzed. Single use.",
"Chesto Berry","Holder wakes up if it is asleep. Single use.",
"Chilan Berry","Halves damage taken from a Normal-type attack. Single use.",
"Chipped Pot","Evolves Sinistea-Antique into Polteageist-Antique when used.",
"Choice Band","Holder's Attack is 1.5x, but it can only select the first move it executes.",
"Choice Scarf","Holder's Speed is 1.5x, but it can only select the first move it executes.",
"Choice Specs","Holder's Sp. Atk is 1.5x, but it can only select the first move it executes.",
"Chople Berry","Halves damage taken from a supereffective Fighting-type attack. Single use.",
"Clear Amulet","Prevents other Pokemon from lowering the holder's stat stages.",
"Clover Sweet","Evolves Milcery into Alcremie when held and spun around.",
"Coba Berry","Halves damage taken from a supereffective Flying-type attack. Single use.",
"Colbur Berry","Halves damage taken from a supereffective Dark-type attack. Single use.",
"Cornerstone Mask","Ogerpon-Cornerstone: 1.2x power attacks; Terastallize to gain Embody Aspect.",
"Covert Cloak","Holder is not affected by the secondary effect of another Pokemon's attack.",
"Cracked Pot","Evolves Sinistea into Polteageist when used.",
"Custap Berry","Holder moves first in its priority bracket when at 1/4 max HP or less. Single use.",
"Damp Rock","Holder's use of Rain Dance lasts 8 turns instead of 5.",
"Dawn Stone","Evolves male Kirlia into Gallade and female Snorunt into Froslass when used.",
"Destiny Knot","If holder becomes infatuated, the other Pokemon also becomes infatuated.",
"Dive Ball","A Poke Ball that works especially well on Pokemon that live underwater.",
"Draco Plate","Holder's Dragon-type attacks have 1.2x power. Judgment is Dragon type.",
"Dragon Fang","Holder's Dragon-type attacks have 1.2x power.",
"Dragon Scale","Evolves Seadra into Kingdra when traded.",
"Dread Plate","Holder's Dark-type attacks have 1.2x power. Judgment is Dark type.",
"Dream Ball","A Poke Ball that makes it easier to catch wild Pokémon while they're asleep.",
"Dubious Disc","Evolves Porygon2 into Porygon-Z when traded.",
"Dusk Ball","A Poke Ball that makes it easier to catch wild Pokemon at night or in caves.",
"Dusk Stone","Evolves Murkrow into Honchkrow, Misdreavus into Mismagius, Lampent into Chandelure, and Doublade into Aegislash when used.",
"Earth Plate","Holder's Ground-type attacks have 1.2x power. Judgment is Ground type.",
"Eject Button","If holder survives a hit, it immediately switches out to a chosen ally. Single use.",
"Eject Pack","If the holder's stat stages are lowered, it switches to a chosen ally. Single use.",
"Electirizer","Evolves Electabuzz into Electivire when traded.",
"Electric Seed","If the terrain is Electric Terrain, raises holder's Defense by 1 stage. Single use.",
"Enigma Berry","Restores 1/4 max HP after holder is hit by a supereffective move. Single use.",
"Eviolite","If holder's species can evolve, its Defense and Sp. Def are 1.5x.",
"Expert Belt","Holder's attacks that are super effective against the target do 1.2x damage.",
"Fairy Feather","Holder's Fairy-type attacks have 1.2x power.",
"Fast Ball","A Poke Ball that makes it easier to catch Pokemon which are quick to run away.",
"Figy Berry","Restores 1/3 max HP at 1/4 max HP or less; confuses if -Atk Nature. Single use.",
"Fire Stone","Evolves Vulpix into Ninetales, Growlithe into Arcanine, Eevee into Flareon, and Pansear into Simisear when used.",
"Fist Plate","Holder's Fighting-type attacks have 1.2x power. Judgment is Fighting type.",
"Flame Orb","At the end of every turn, this item attempts to burn the holder.",
"Flame Plate","Holder's Fire-type attacks have 1.2x power. Judgment is Fire type.",
"Float Stone","Holder's weight is halved.",
"Flower Sweet","Evolves Milcery into Alcremie when held and spun around.",
"Focus Band","Holder has a 10% chance to survive an attack that would KO it with 1 HP.",
"Focus Sash","If holder's HP is full, will survive an attack that would KO it with 1 HP. Single use.",
"Friend Ball","A Poke Ball that makes caught Pokemon more friendly.",
"Ganlon Berry","Raises holder's Defense by 1 stage when at 1/4 max HP or less. Single use.",
"Gold Bottle Cap","Used for Hyper Training. All of a Pokemon's stats are calculated with an IV of 31.",
"Grassy Seed","If the terrain is Grassy Terrain, raises holder's Defense by 1 stage. Single use.",
"Great Ball","A high-performance Ball that provides a higher catch rate than a Poke Ball.",
"Grepa Berry","Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.",
"Grip Claw","Holder's partial-trapping moves always last 7 turns.",
"Griseous Core","If held by a Giratina, its Ghost- and Dragon-type attacks have 1.2x power.",
"Griseous Orb","If held by a Giratina, its Ghost- and Dragon-type attacks have 1.2x power.",
"Haban Berry","Halves damage taken from a supereffective Dragon-type attack. Single use.",
"Hard Stone","Holder's Rock-type attacks have 1.2x power.",
"Heal Ball","A remedial Poke Ball that restores the caught Pokemon's HP and status problem.",
"Hearthflame Mask","Ogerpon-Hearthflame: 1.2x power attacks; Terastallize to gain Embody Aspect.",
"Heat Rock","Holder's use of Sunny Day lasts 8 turns instead of 5.",
"Heavy Ball","A Poke Ball for catching very heavy Pokemon.",
"Heavy-Duty Boots","When switching in, the holder is unaffected by hazards on its side of the field.",
"Hondew Berry","Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.",
"Iapapa Berry","Restores 1/3 max HP at 1/4 max HP or less; confuses if -Def Nature. Single use.",
"Ice Stone","Evolves Alolan Sandshrew into Alolan Sandslash, Alolan Vulpix into Alolan Ninetales, Eevee into Glaceon, and Galarian Darumaka into Galarian Darmanitan when used.",
"Icicle Plate","Holder's Ice-type attacks have 1.2x power. Judgment is Ice type.",
"Icy Rock","Holder's use of Hail lasts 8 turns instead of 5.",
"Insect Plate","Holder's Bug-type attacks have 1.2x power. Judgment is Bug type.",
"Iron Ball","Holder is grounded, Speed halved. If Flying type, takes neutral Ground damage.",
"Iron Plate","Holder's Steel-type attacks have 1.2x power. Judgment is Steel type.",
"Jaboca Berry","If holder is hit by a physical move, attacker loses 1/8 of its max HP. Single use.",
"Kasib Berry","Halves damage taken from a supereffective Ghost-type attack. Single use.",
"Kebia Berry","Halves damage taken from a supereffective Poison-type attack. Single use.",
"Kee Berry","Raises holder's Defense by 1 stage after it is hit by a physical attack. Single use.",
"Kelpsy Berry","Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.",
"King's Rock","Holder's attacks without a chance to make the target flinch gain a 10% chance to make the target flinch. Evolves Poliwhirl into Politoed and Slowpoke into Slowking when traded.",
"Lagging Tail","Holder moves last in its priority bracket.",
"Lansat Berry","Holder gains the Focus Energy effect when at 1/4 max HP or less. Single use.",
"Leaf Stone","Evolves Gloom into Vileplume, Weepinbell into Victreebel, Exeggcute into Exeggutor or Alolan Exeggutor, Eevee into Leafeon, Nuzleaf into Shiftry, and Pansage into Simisage when used.",
"Leftovers","At the end of every turn, holder restores 1/16 of its max HP.",
"Leppa Berry","Restores 10 PP to the first of the holder's moves to reach 0 PP. Single use.",
"Level Ball","A Poke Ball for catching Pokemon that are a lower level than your own.",
"Liechi Berry","Raises holder's Attack by 1 stage when at 1/4 max HP or less. Single use.",
"Life Orb","Holder's attacks do 1.3x damage, and it loses 1/10 its max HP after the attack.",
"Light Ball","If held by a Pikachu, its Attack and Sp. Atk are doubled.",
"Light Clay","Holder's use of Aurora Veil, Light Screen, or Reflect lasts 8 turns instead of 5.",
"Loaded Dice","Holder's moves that hit 2-5 times hit 4-5 times; Population Bomb hits 4-10 times.",
"Love Ball","Poke Ball for catching Pokemon that are the opposite gender of your Pokemon.",
"Love Sweet","Evolves Milcery into Alcremie when held and spun around.",
"Lum Berry","Holder cures itself if it has a non-volatile status or is confused. Single use.",
"Luminous Moss","Raises holder's Sp. Def by 1 stage if hit by a Water-type attack. Single use.",
"Lure Ball","A Poke Ball for catching Pokemon hooked by a Rod when fishing.",
"Lustrous Globe","If held by a Palkia, its Water- and Dragon-type attacks have 1.2x power.",
"Lustrous Orb","If held by a Palkia, its Water- and Dragon-type attacks have 1.2x power.",
"Luxury Ball","A comfortable Poke Ball that makes a caught wild Pokemon quickly grow friendly.",
"Magmarizer","Evolves Magmar into Magmortar when traded.",
"Magnet","Holder's Electric-type attacks have 1.2x power.",
"Mago Berry","Restores 1/3 max HP at 1/4 max HP or less; confuses if -Spe Nature. Single use.",
"Malicious Armor","Evolves Charcadet into Ceruledge when used.",
"Maranga Berry","Raises holder's Sp. Def by 1 stage after it is hit by a special attack. Single use.",
"Master Ball","The best Ball with the ultimate performance. It will catch any wild Pokemon.",
"Masterpiece Teacup","Evolves Poltchageist-Artisan into Sinistcha-Masterpiece when used.",
"Meadow Plate","Holder's Grass-type attacks have 1.2x power. Judgment is Grass type.",
"Mental Herb","Cures holder of Attract, Disable, Encore, Heal Block, Taunt, Torment. Single use.",
"Metal Alloy","Evolves Duraludon into Archaludon when used.",
"Metal Coat","Holder's Steel-type attacks have 1.2x power. Evolves Onix into Steelix and Scyther into Scizor when traded.",
"Metronome","Damage of moves used on consecutive turns is increased. Max 2x after 5 turns.",
"Micle Berry","Holder's next move has 1.2x accuracy when at 1/4 max HP or less. Single use.",
"Mind Plate","Holder's Psychic-type attacks have 1.2x power. Judgment is Psychic type.",
"Miracle Seed","Holder's Grass-type attacks have 1.2x power.",
"Mirror Herb","When an opposing Pokemon raises a stat stage, the holder copies it. Single use.",
"Misty Seed","If the terrain is Misty Terrain, raises holder's Sp. Def by 1 stage. Single use.",
"Moon Ball","A Poke Ball for catching Pokemon that evolve using the Moon Stone.",
"Moon Stone","Evolves Nidorina into Nidoqueen, Nidorino into Nidoking, Clefairy into Clefable, Jigglypuff into Wigglytuff, Skitty into Delcatty, and Munna into Musharna when used.",
"Muscle Band","Holder's physical attacks have 1.1x power.",
"Mystic Water","Holder's Water-type attacks have 1.2x power.",
"Nest Ball","A Poke Ball that works especially well on weaker Pokemon in the wild.",
"Net Ball","A Poke Ball that works especially well on Water- and Bug-type Pokemon.",
"Never-Melt Ice","Holder's Ice-type attacks have 1.2x power.",
"Normal Gem","Holder's first successful Normal-type attack will have 1.3x power. Single use.",
"Occa Berry","Halves damage taken from a supereffective Fire-type attack. Single use.",
"Oran Berry","Restores 10 HP when at 1/2 max HP or less. Single use.",
"Oval Stone","Evolves Happiny into Chansey when held and leveled up during the day.",
"Passho Berry","Halves damage taken from a supereffective Water-type attack. Single use.",
"Payapa Berry","Halves damage taken from a supereffective Psychic-type attack. Single use.",
"Pecha Berry","Holder is cured if it is poisoned. Single use.",
"Persim Berry","Holder is cured if it is confused. Single use.",
"Petaya Berry","Raises holder's Sp. Atk by 1 stage when at 1/4 max HP or less. Single use.",
"Pixie Plate","Holder's Fairy-type attacks have 1.2x power. Judgment is Fairy type.",
"Poison Barb","Holder's Poison-type attacks have 1.2x power.",
"Poke Ball","A device for catching wild Pokemon. It is designed as a capsule system.",
"Pomeg Berry","Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.",
"Power Anklet","Holder's Speed is halved. The Klutz Ability does not ignore this effect.",
"Power Band","Holder's Speed is halved. The Klutz Ability does not ignore this effect.",
"Power Belt","Holder's Speed is halved. The Klutz Ability does not ignore this effect.",
"Power Bracer","Holder's Speed is halved. The Klutz Ability does not ignore this effect.",
"Power Herb","Holder's two-turn moves complete in one turn (except Sky Drop). Single use.",
"Power Lens","Holder's Speed is halved. The Klutz Ability does not ignore this effect.",
"Power Weight","Holder's Speed is halved. The Klutz Ability does not ignore this effect.",
"Premier Ball","A rare Poke Ball that has been crafted to commemorate an event.",
"Prism Scale","Evolves Feebas into Milotic when traded.",
"Protective Pads","Holder's moves are protected from adverse contact effects, except Pickpocket.",
"Protector","Evolves Rhydon into Rhyperior when traded.",
"Psychic Seed","If the terrain is Psychic Terrain, raises holder's Sp. Def by 1 stage. Single use.",
"Punching Glove","Holder's punch-based attacks have 1.1x power and do not make contact.",
"Qualot Berry","Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.",
"Quick Ball","A Poke Ball that provides a better catch rate at the start of a wild encounter.",
"Quick Claw","Each turn, holder has a 20% chance to move first in its priority bracket.",
"Rare Bone","No competitive use other than when used with Fling.",
"Rawst Berry","Holder is cured if it is burned. Single use.",
"Razor Claw","Holder's critical hit ratio is raised by 1 stage. Evolves Sneasel into Weavile when held and leveled up during the night.",
"Razor Fang","Holder's attacks without a chance to make the target flinch gain a 10% chance to make the target flinch. Evolves Gligar into Gliscor when held and leveled up during the night.",
"Reaper Cloth","Evolves Dusclops into Dusknoir when traded.",
"Red Card","If holder survives a hit, attacker is forced to switch to a random ally. Single use.",
"Repeat Ball","A Poke Ball that works well on Pokemon species that were previously caught.",
"Ribbon Sweet","Evolves Milcery into Alcremie when held and spun around.",
"Rindo Berry","Halves damage taken from a supereffective Grass-type attack. Single use.",
"Ring Target","The holder's type immunities granted solely by its typing are negated.",
"Rocky Helmet","If holder is hit by a contact move, the attacker loses 1/6 of its max HP.",
"Room Service","If Trick Room is active, the holder's Speed is lowered by 1 stage. Single use.",
"Roseli Berry","Halves damage taken from a supereffective Fairy-type attack. Single use.",
"Rowap Berry","If holder is hit by a special move, attacker loses 1/8 of its max HP. Single use.",
"Rusted Shield","If held by a Zamazenta, this item changes its forme to Crowned Shield.",
"Rusted Sword","If held by a Zacian, this item changes its forme to Crowned Sword.",
"Safety Goggles","Holder is immune to powder moves and damage from Sandstorm or Hail.",
"Salac Berry","Raises holder's Speed by 1 stage when at 1/4 max HP or less. Single use.",
"Scope Lens","Holder's critical hit ratio is raised by 1 stage.",
"Sharp Beak","Holder's Flying-type attacks have 1.2x power.",
"Shed Shell","Holder may switch out even when trapped by another Pokemon, or by Ingrain.",
"Shell Bell","After an attack, holder gains 1/8 of the damage in HP dealt to other Pokemon.",
"Shiny Stone","Evolves Togetic into Togekiss, Roselia into Roserade, Minccino into Cinccino, and Floette into Florges when used.",
"Shuca Berry","Halves damage taken from a supereffective Ground-type attack. Single use.",
"Silk Scarf","Holder's Normal-type attacks have 1.2x power.",
"Silver Powder","Holder's Bug-type attacks have 1.2x power.",
"Sitrus Berry","Restores 1/4 max HP when at 1/2 max HP or less. Single use.",
"Sky Plate","Holder's Flying-type attacks have 1.2x power. Judgment is Flying type.",
"Smooth Rock","Holder's use of Sandstorm lasts 8 turns instead of 5.",
"Snowball","Raises holder's Attack by 1 if hit by an Ice-type attack. Single use.",
"Soft Sand","Holder's Ground-type attacks have 1.2x power.",
"Soul Dew","If held by a Latias/Latios, its Dragon- and Psychic-type moves have 1.2x power.",
"Spell Tag","Holder's Ghost-type attacks have 1.2x power.",
"Splash Plate","Holder's Water-type attacks have 1.2x power. Judgment is Water type.",
"Spooky Plate","Holder's Ghost-type attacks have 1.2x power. Judgment is Ghost type.",
"Star Sweet","Evolves Milcery into Alcremie when held and spun around.",
"Starf Berry","Raises a random stat by 2 when at 1/4 max HP or less (not acc/eva). Single use.",
"Sticky Barb","Each turn, holder loses 1/8 max HP. An attacker making contact can receive it.",
"Stone Plate","Holder's Rock-type attacks have 1.2x power. Judgment is Rock type.",
"Strawberry Sweet","Evolves Milcery into Alcremie when held and spun around.",
"Sun Stone","Evolves Gloom into Bellossom, Sunkern into Sunflora, Cottonee into Whimsicott, Petilil into Lilligant, and Helioptile into Heliolisk when used.",
"Sweet Apple","Evolves Applin into Appletun when used.",
"Syrupy Apple","Evolves Applin into Dipplin when used.",
"Tamato Berry","Cannot be eaten by the holder. No effect when eaten with Bug Bite or Pluck.",
"Tanga Berry","Halves damage taken from a supereffective Bug-type attack. Single use.",
"Tart Apple","Evolves Applin into Flapple when used.",
"Terrain Extender","Holder's use of Electric/Grassy/Misty/Psychic Terrain lasts 8 turns instead of 5.",
"Throat Spray","Raises holder's Special Attack by 1 stage after it uses a sound move. Single use.",
"Thunder Stone","Evolves Pikachu into Raichu or Alolan Raichu, Eevee into Jolteon, Eelektrik into Eelektross, and Charjabug into Vikavolt when used.",
"Timer Ball","A Poke Ball that becomes better the more turns there are in a battle.",
"Toxic Orb","At the end of every turn, this item attempts to badly poison the holder.",
"Toxic Plate","Holder's Poison-type attacks have 1.2x power. Judgment is Poison type.",
"Twisted Spoon","Holder's Psychic-type attacks have 1.2x power.",
"Ultra Ball","An ultra-performance Ball that provides a higher catch rate than a Great Ball.",
"Unremarkable Teacup","Evolves Poltchageist into Sinistcha when used.",
"Up-Grade","Evolves Porygon into Porygon2 when traded.",
"Utility Umbrella","The holder ignores rain- and sun-based effects. Damage and accuracy calculations from attacks used by the holder are affected by rain and sun, but not attacks used against the holder.",
"Wacan Berry","Halves damage taken from a supereffective Electric-type attack. Single use.",
"Water Stone","Evolves Poliwhirl into Poliwrath, Shellder into Cloyster, Staryu into Starmie, Eevee into Vaporeon, Lombre into Ludicolo, and Panpour into Simipour when used.",
"Weakness Policy","If holder is hit super effectively, raises Attack, Sp. Atk by 2 stages. Single use.",
"Wellspring Mask","Ogerpon-Wellspring: 1.2x power attacks; Terastallize to gain Embody Aspect.",
"White Herb","Restores all lowered stat stages to 0 when one is less than 0. Single use.",
"Wide Lens","The accuracy of attacks by the holder is 1.1x.",
"Wiki Berry","Restores 1/3 max HP at 1/4 max HP or less; confuses if -SpA Nature. Single use.",
"Wise Glasses","Holder's special attacks have 1.1x power.",
"Yache Berry","Halves damage taken from a supereffective Ice-type attack. Single use.",
"Zap Plate","Holder's Electric-type attacks have 1.2x power. Judgment is Electric type.",
"Zoom Lens","The accuracy of attacks by the holder is 1.2x if it moves after its target.",
